
	code for sm_100
	.target	sm_100

		Function : onpair_shmem_4tpt_split8read
	.headerflags	@"EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                               /* 0x0000df00ff017b82 */
                                                                                         /* 0x000e220000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                                    /* 0x0000000000007919 */
                                                                                         /* 0x000e6e0000002100 */
        /*0020*/                   LDC R3, c[0x0][0x360] ;                               /* 0x0000d800ff037b82 */
                                                                                         /* 0x000ea20000000800 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x3b0] ;                          /* 0x00007600ff0877ac */
                                                                                         /* 0x000ee20008000a00 */
        /*0040*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                         /* 0x000000ffff057224 */
                                                                                         /* 0x000fcc00078e00ff */
        /*0050*/                   S2UR UR4, SR_CTAID.X ;                                /* 0x00000000000479c3 */
                                                                                         /* 0x000f220000002500 */
        /*0060*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                        /* 0x00000005ff037819 */
                                                                                         /* 0x004fe40000011603 */
        /*0070*/                   SHF.R.U32.HI R4, RZ, 0x5, R0 ;                        /* 0x00000005ff047819 */
                                                                                         /* 0x002fca0000011600 */
        /*0080*/                   IMAD.WIDE.U32 R2, R3, UR4, R4 ;                       /* 0x0000000403027c25 */
                                                                                         /* 0x010fc8000f8e0004 */
        /*0090*/                   IMAD.SHL.U32 R7, R2.reuse, 0x80, RZ ;                 /* 0x0000008002077824 */
                                                                                         /* 0x040fe200078e00ff */
        /*00a0*/                   SHF.L.U64.HI R8, R2, 0x7, R3 ;                        /* 0x0000000702087819 */
                                                                                         /* 0x000fc80000010203 */
        /*00b0*/                   ISETP.GE.U32.AND P0, PT, R7, UR8, PT ;                /* 0x0000000807007c0c */
                                                                                         /* 0x008fc8000bf06070 */
        /*00c0*/                   ISETP.GE.U32.AND.EX P0, PT, R8, UR9, PT, P0 ;         /* 0x0000000908007c0c */
                                                                                         /* 0x000fda000bf06100 */
