
	code for sm_103
	.target	sm_103

		Function : onpair_shmem_4tpt_split8read
	.headerflags	@"EF_CUDA_SM103 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM103)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                               /* 0x0000df00ff017b82 */
                                                                                         /* 0x000fe20000000800 */
        /*0010*/                   S2R R43, SR_TID.X ;                                   /* 0x00000000002b7919 */
                                                                                         /* 0x000e2e0000002100 */
        /*0020*/                   LDC R3, c[0x0][0x360] ;                               /* 0x0000d800ff037b82 */
                                                                                         /* 0x000e620000000800 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x3b0] ;                          /* 0x00007600ff0877ac */
                                                                                         /* 0x000ea20008000a00 */
        /*0040*/                   IMAD.MOV.U32 R15, RZ, RZ, RZ ;                        /* 0x000000ffff0f7224 */
                                                                                         /* 0x000fcc00078e00ff */
        /*0050*/                   S2UR UR4, SR_CTAID.X ;                                /* 0x00000000000479c3 */
                                                                                         /* 0x000ee20000002500 */
        /*0060*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                        /* 0x00000005ff037819 */
                                                                                         /* 0x002fe40000011603 */
        /*0070*/                   SHF.R.U32.HI R14, RZ, 0x5, R43 ;                      /* 0x00000005ff0e7819 */
                                                                                         /* 0x001fca000001162b */
        /*0080*/                   IMAD.WIDE.U32 R2, R3, UR4, R14 ;                      /* 0x0000000403027c25 */
                                                                                         /* 0x008fc8000f8e000e */
        /*0090*/                   IMAD.SHL.U32 R0, R2.reuse, 0x80, RZ ;                 /* 0x0000008002007824 */
                                                                                         /* 0x040fe200078e00ff */
        /*00a0*/                   SHF.L.U64.HI R7, R2, 0x7, R3 ;                        /* 0x0000000702077819 */
                                                                                         /* 0x000fc80000010203 */
        /*00b0*/                   ISETP.GE.U32.AND P0, PT, R0, UR8, PT ;                /* 0x0000000800007c0c */
                                                                                         /* 0x004fc8000bf06070 */
        /*00c0*/                   ISETP.GE.U32.AND.EX P0, PT, R7, UR9, PT, P0 ;         /* 0x0000000907007c0c */
                                                                                         /* 0x000fda000bf06100 */
        /*00d0*/               @P0 EXIT ;                                                /* 0x000000000000094d */
                                                                                         /* 0x000fea0003800000 */
        /*00e0*/                   LDCU.64 UR4, c[0x0][0x380] ;                          /* 0x00007000ff0477ac */
                                                                                         /* 0x000e220008000a00 */
        /*00f0*/                   LOP3.LUT R43, R43, 0x1f, RZ, 0xc0, !PT ;              /* 0x0000001f2b2b7812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*0100*/                   LDCU.64 UR6, c[0x0][0x358] ;                          /* 0x00006b00ff0677ac */
                                                                                         /* 0x000e660008000a00 */
        /*0110*/                   IADD3 R0, P0, PT, R43, R0, RZ ;                       /* 0x000000002b007210 */
                                                                                         /* 0x000fc80007f1e0ff */
        /*0120*/                   IADD3 R5, P1, PT, R0.reuse, 0x20, RZ ;                /* 0x0000002000057810 */
                                                                                         /* 0x040fe20007f3e0ff */
        /*0130*/                   IMAD.X R7, RZ, RZ, R7, P0 ;                           /* 0x000000ffff077224 */
                                                                                         /* 0x000fe200000e0607 */
        /*0140*/                   ISETP.GE.U32.AND P0, PT, R0.reuse, UR8, PT ;          /* 0x0000000800007c0c */
                                                                                         /* 0x040fe4000bf06070 */
        /*0150*/                   IADD3 R4, P6, PT, R0, 0x40, RZ ;                      /* 0x0000004000047810 */
                                                                                         /* 0x000fe20007fde0ff */
        /*0160*/                   IMAD.X R8, RZ, RZ, R7.reuse, P1 ;                     /* 0x000000ffff087224 */
                                                                                         /* 0x100fe200008e0607 */
        /*0170*/                   ISETP.GE.U32.AND.EX P0, PT, R7, UR9, PT, P0 ;         /* 0x0000000907007c0c */
                                                                                         /* 0x000fe4000bf06100 */
        /*0180*/                   ISETP.GE.U32.AND P2, PT, R5, UR8, PT ;                /* 0x0000000805007c0c */
                                                                                         /* 0x000fe2000bf46070 */
        /*0190*/                   IMAD.X R6, RZ, RZ, R7, P6 ;                           /* 0x000000ffff067224 */
                                                                                         /* 0x000fe200030e0607 */
        /*01a0*/                   ISETP.GE.U32.AND P3, PT, R4, UR8, PT ;                /* 0x0000000804007c0c */
                                                                                         /* 0x000fc4000bf66070 */
        /*01b0*/                   IADD3 R5, P4, PT, R0.reuse, 0x60, RZ ;                /* 0x0000006000057810 */
                                                                                         /* 0x040fe40007f9e0ff */
        /*01c0*/                   LEA R4, P5, R0, UR4, 0x1 ;                            /* 0x0000000400047c11 */
                                                                                         /* 0x001fe4000f8a08ff */
        /*01d0*/                   ISETP.GE.U32.AND.EX P2, PT, R8, UR9, PT, P2 ;         /* 0x0000000908007c0c */
