
	code for sm_100
	.target	sm_100

		Function : onpair_shmem_4tpt
	.headerflags	@"EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                /* 0x0000df00ff017b82 */
                                                                                          /* 0x000e220000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                                     /* 0x0000000000007919 */
                                                                                          /* 0x000e6e0000002100 */
        /*0020*/                   LDC R9, c[0x0][0x360] ;                                /* 0x0000d800ff097b82 */
                                                                                          /* 0x000ea20000000800 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                           /* 0x00007500ff0877ac */
                                                                                          /* 0x000ee20008000a00 */
        /*0040*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                          /* 0x000000ffff057224 */
                                                                                          /* 0x000fcc00078e00ff */
        /*0050*/                   S2UR UR4, SR_CTAID.X ;                                 /* 0x00000000000479c3 */
                                                                                          /* 0x000f220000002500 */
        /*0060*/                   SHF.R.U32.HI R9, RZ, 0x5, R9 ;                         /* 0x00000005ff097819 */
                                                                                          /* 0x004fe40000011609 */
        /*0070*/                   SHF.R.U32.HI R4, RZ, 0x5, R0 ;                         /* 0x00000005ff047819 */
                                                                                          /* 0x002fca0000011600 */
        /*0080*/                   IMAD.WIDE.U32 R8, R9, UR4, R4 ;                        /* 0x0000000409087c25 */
                                                                                          /* 0x010fc8000f8e0004 */
        /*0090*/                   IMAD.SHL.U32 R3, R8.reuse, 0x80, RZ ;                  /* 0x0000008008037824 */
                                                                                          /* 0x040fe200078e00ff */
        /*00a0*/                   SHF.L.U64.HI R2, R8, 0x7, R9 ;                         /* 0x0000000708027819 */
                                                                                          /* 0x000fc80000010209 */
        /*00b0*/                   ISETP.GE.U32.AND P0, PT, R3, UR8, PT ;                 /* 0x0000000803007c0c */
                                                                                          /* 0x008fc8000bf06070 */
        /*00c0*/                   ISETP.GE.U32.AND.EX P0, PT, R2, UR9, PT, P0 ;          /* 0x0000000902007c0c */
                                                                                          /* 0x000fda000bf06100 */
