===== probe_k1_t256_b4 (sm_120)

	code for sm_120
	.target	sm_120

		Function : probe_k1_t256_b4
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c]                          &wr=0x0          ?trans1;           /* 0x0000df00ff017b82 */
                                                                                                                      /* 0x000e220000000800 */
        /*0010*/                   S2R R32, SR_TID.X                              &wr=0x1          ?trans7;           /* 0x0000000000207919 */
                                                                                                                      /* 0x000e6e0000002100 */
        /*0020*/                   LDC R7, c[0x0][0x360]                          &wr=0x2          ?trans1;           /* 0x0000d800ff077b82 */
                                                                                                                      /* 0x000ea20000000800 */
        /*0030*/                   LDCU.64 UR6, c[0x0][0x3b0]                     &wr=0x3          ?trans1;           /* 0x00007600ff0677ac */
                                                                                                                      /* 0x000ee20008000a00 */
        /*0040*/                   HFMA2 R3, -RZ, RZ, 0, 0                                         ?WAIT6_END_GROUP;  /* 0x00000000ff037431 */
                                                                                                                      /* 0x000fcc00000001ff */
        /*0050*/                   S2UR UR4, SR_CTAID.X                           &wr=0x4          ?trans1;           /* 0x00000000000479c3 */
                                                                                                                      /* 0x000f220000002500 */
        /*0060*/                   SHF.R.U32.HI R7, RZ, 0x5, R7                   &req={2}         ?trans2;           /* 0x00000005ff077819 */
                                                                                                                      /* 0x004fe40000011607 */
        /*0070*/                   SHF.R.U32.HI R2, RZ, 0x5, R32                  &req={1}         ?WAIT5_END_GROUP;  /* 0x00000005ff027819 */
                                                                                                                      /* 0x002fca0000011620 */
        /*0080*/                   IMAD.WIDE.U32 R6, R7, UR4, R2                  &req={4}         ?WAIT4_END_GROUP;  /* 0x0000000407067c25 */
                                                                                                                      /* 0x010fc8000f8e0002 */
        /*0090*/                   IMAD.SHL.U32 R4, R6.reuse, 0x20, RZ                             ?trans1;           /* 0x0000002006047824 */
                                                                                                                      /* 0x040fe200078e00ff */
        /*00a0*/                   SHF.L.U64.HI R5, R6, 0x5, R7                                    ?WAIT5_END_GROUP;  /* 0x0000000506057819 */
                                                                                                                      /* 0x000fca0000010207 */
        /*00b0*/                   ISETP.GE.U64.AND P0, PT, R4, UR6, PT           &req={3}         ?WAIT14_END_GROUP; /* 0x0000000604007c0c */
                                                                                                                      /* 0x008fdc000bf16070 */
        /*00c0*/               @P0 EXIT                                           &req={0}         ?trans5;           /* 0x000000000000094d */
                                                                                                                      /* 0x001fea0003800000 */
        /*00d0*/                   LOP3.LUT R32, R32, 0x1f, RZ, 0xc0, !PT                          ?trans1;           /* 0x0000001f20207812 */
                                                                                                                      /* 0x000fe200078ec0ff */
        /*00e0*/                   LDCU.64 UR4, c[0x0][0x358]                     &wr=0x0          ?trans1;           /* 0x00006b00ff0477ac */
                                                                                                                      /* 0x000e220008000a00 */
        /*00f0*/                   MOV R33, RZ                                                     ?WAIT5_END_GROUP;  /* 0x000000ff00217202 */
                                                                                                                      /* 0x000fca0000000f00 */
        /*0100*/                   IADD.64 R4, R4, R32                                             ?WAIT6_END_GROUP;  /* 0x0000002004047235 */
                                                                                                                      /* 0x000fcc00078e0200 */
        /*0110*/                   ISETP.GE.U64.AND P0, PT, R4, UR6, PT                            ?trans2;           /* 0x0000000604007c0c */
                                                                                                                      /* 0x000fe4000bf16070 */
        /*0120*/                   ISETP.NE.AND P1, PT, R32, RZ, PT                                ?trans1;           /* 0x000000ff2000720c */
                                                                                                                      /* 0x000fe20003f25270 */
        /*0130*/                   LDCU.64 UR6, c[0x0][0x388]                     &wr=0x1          ?trans11;          /* 0x00007100ff0677ac */
                                                                                                                      /* 0x000e760008000a00 */
        /*0140*/              @!P0 LDC.64 R8, c[0x0][0x380]                       &wr=0x2          ?trans1;           /* 0x0000e000ff088b82 */
                                                                                                                      /* 0x000ea20000000a00 */
        /*0150*/              @!P0 IADD.64 R4, R4, R4                                              ?WAIT7_END_GROUP;  /* 0x0000000404048235 */
                                                                                                                      /* 0x000fce00078e0200 */
        /*0160*/              @!P0 LDC.64 R12, c[0x0][0x3a0]                      &wr=0x3          ?trans8;           /* 0x0000e800ff0c8b82 */
                                                                                                                      /* 0x000ef00000000a00 */
