==PROF== Connected to process 23156 (/home/ubuntu/work/e2e_scan_130native)
==WARNING== Unable to access the following 6 metrics: ctc__rx_bytes_data_user.sum, ctc__rx_bytes_data_user.sum.pct_of_peak_sustained_elapsed, ctc__rx_bytes_data_user.sum.per_second, ctc__tx_bytes_data_user.sum, ctc__tx_bytes_data_user.sum.pct_of_peak_sustained_elapsed, ctc__tx_bytes_data_user.sum.per_second.


==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes
==PROF== Profiling "scan_needle": 0%....50%....100% - 40 passes

=== e2e_scan summary (NVIDIA B300 SXM6 AC) ===
decoded=1000.0 MB  ratio=2.35x  decode=756.9 GB/s  scan=0.4 GB/s  e2e=647.5 GB/s (+16.9% over decode)
PCIe decompressed H2D=55.6 GB/s -> moving the decompressed column alone is 0.0x the GPU decode+scan time
decode_ok=YES scan_ok=YES (cpu=1 gpu=1 matches)
{
  "gpu": "NVIDIA B300 SXM6 AC",
  "sm": "10.3",
  "kernel": "onpair_shmem_4tpt_split8read",
  "total_tokens": 213069107,
  "dict_size": 4096,
  "decoded_bytes": 999999995,
  "compressed_bytes": 426163850,
  "ratio": 2.3465,
  "iters": 10,
  "needle_hex": "db8c20d987d8a7db8c687474702533412f2f6d6173746572",
  "needle_len": 24,
  "decode_ok": true,
  "scan_ok": true,
  "cpu_matches": 1,
  "gpu_matches": 1,
  "decode_ms": 1.32115,
  "scan_ms": 2677.17773,
  "e2e_ms": 1.54442,
  "h2d_decompressed_ms": 17.98138,
  "h2d_compressed_ms": 7.66410,
  "cpu_decode_ms": 557.35533,
  "decode_gbps": 756.92,
  "scan_gbps": 0.37,
  "e2e_gbps": 647.49,
  "h2d_decompressed_gbps": 55.61,
  "h2d_compressed_gbps": 55.61,
  "cpu_decode_gbps": 1.79,
  "e2e_overhead_pct": 16.90,
  "gpu_native_total_ms": 2686.16298,
  "cpu_decode_pcie_scan_total_ms": 3252.51445,
  "pcie_decompressed_vs_gpu_decode_scan": 0.01
}
==PROF== Disconnected from process 23156
==PROF== Report: /home/ubuntu/work/ncu_e2e_scan_needle.ncu-rep
