# staged-dictionary counterfactual census
utc: 2026-08-04T01:28:36Z
bits: 12,14,16   iters: 100
NVIDIA B300 SXM6 AC, 275040 MiB

## per-cell summaries collected
shdict_summary_clickbench.json  262521 B
shdict_summary_fineweb.json  265230 B
shdict_summary_lcomment.json  259764 B
shdict_summary_pscomment.json  257389 B

## shared-dict variant verdicts (rate, or the shared-byte reason it could not run)
  shdict_summary_clickbench.json:
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
  shdict_summary_fineweb.json:
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
  shdict_summary_lcomment.json:
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
  shdict_summary_pscomment.json:
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
    bits=None onpair_shmem_4tpt_split8read_b128o12: rate=None
    bits=None onpair_shmem_4tpt_split8read_occ: rate=None
    bits=None onpair_shmem_4tpt_pdict: rate=None
    bits=None onpair_shmem_4tpt_vdict: rate=None
    bits=None onpair_shmem_4tpt_split8read: rate=None
    bits=None onpair_shmem_4tpt_shdict8: rate=None
